271,"National Executive Committee | part of | African National Congress
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
Vietnam War | participant in | Lon Nol
Vietnam War | participant in | Sihanouk
Cambodia | participant in | Vietnam War
Cambodia | participant in | Lon Nol
Cambodia | participant in | Sihanouk
Vietnam War | participant in | Cambodia
Cambodia | participant in | Vietnam War
Lon Nol | participant in | Cambodia
Sihanouk | participant in | Cambodia
",322.8892059326172,1712,6481
273,"FLAMA | country | Portugal
FLAMA | located in the administrative territorial entity | Madeira
FLAMA | point in time | 1974-1976
FLAMA | followed by | Third Republic
FLAMA | replaced by | Frente de Libertação dos Açores
FLAMA | has part | Alberto João Jardim
Carnation Revolution | country | Portugal
Carnation Revolution | point in time | April 25, 1974
Carnation Revolution | replaced by | Third Republic
Carnation Revolution | followed by | Processo Revolucionário Em Curso
Carnation Revolution | replaced | Estado Novo
Third Republic | country | Portugal
Third Republic | follows | Carnation Revolution
Third Republic | point in time | 1976
Third Republic | replaced | Processo Revolucionário Em Curso
Third Republic | replaced | Estado Novo
Third Republic | replaced | FLAMA
Third Republic | has part | Alberto João Jardim
Third Republic | has part | PSD
Third Republic | has part | European People's Party
Portugal | contains administrative territorial entity | Madeira and Azores
Portugal | contains administrative territorial entity | North Atlantic
Portugal | replaced by | Third Republic
Portugal | replaced | Estado Novo
Portugal | replaced | FLAMA
Portugal | has part | Alberto João Jardim
Portugal | has part | PSD
Portugal | has part | European People's Party
Portugal | located in or next to body of water | North Atlantic
Portugal | located in or next to body of water | Africa
Portugal | located in the administrative territorial entity | Madeira and Azores
Portugal | located in the administrative territorial entity | North Atlantic
Portugal | located in the administrative territorial entity | Africa
Alberto João Jardim | part of | FLAMA
Alberto João Jardim | part of | Third Republic
Alberto João Jardim | part of | Portugal
Alberto João Jardim | part of | PSD
Alberto João Jardim | part of | European People's Party
Alberto João Jardim | located in the administrative territorial entity | Madeira and Azores
Alberto João Jardim | located in the administrative territorial entity | North Atlantic
Alberto João Jardim | located in the administrative territorial entity | Portugal
PSD | part of | Third Republic
PSD | part of | Portugal
PSD | part of | European People's Party
PSD | located in the administrative territorial entity | Portugal
European People's Party | part of | Third Republic
European People's Party | part of | Portugal
European People's Party | part of | PSD
European People's Party | located in the administrative territorial entity | Portugal
Madeira and Azores | country | Portugal
Madeira and Azores | located in or next to body of water | North Atlantic
Madeira and Azores | located in the administrative territorial entity | Portugal
North Atlantic | country | Portugal
North Atlantic | contains administrative territorial entity | Madeira and Azores
North Atlantic | located in the administrative territorial entity | Portugal
Africa | country | Portugal
Africa | located in the administrative territorial entity | Portugal
Frente de Libertação dos Açores | country | Portugal
Frente de Libertação dos Açores | located in the administrative territorial entity | Madeira and Azores
Frente de Libertação dos Açores | located in the administrative territorial entity | North Atlantic
Frente de Libertação dos Açores | located in the administrative territorial entity | Portugal
Frente de Libertação dos Açores | replaced | FLAMA
Frente de Libertação dos Açores | replaced | Estado Novo
Frente de Libertação dos Açores | replaced | Carnation Revolution
Frente de Libertação dos Açores | replaced | Processo Revolucionário Em Curso
Frente de Libertação dos Açores | replaced | Third Republic
Frente de Libertação dos Açores | has part | Alberto João Jardim
Frente de Libertação dos Açores | has part | PSD
Frente de Libertação dos Açores | has part | European People's Party
Estado Novo | country | Portugal
Estado Novo | replaced by | Carnation Revolution
Estado Novo | replaced by | Processo Revolucionário Em Curso
Estado Novo | replaced by | Third Republic
Estado Novo | replaced by | Frente de Libertação dos Açores
Estado Novo | replaced by | FLAMA
Processo Revolucionário Em Curso | country | Portugal
Processo Revolucionário Em Curso | point in time | 1974-1976
Processo Revolucionário Em Curso | follows | Carnation Revolution
Processo Revolucionário Em Curso | replaced by | Third Republic
Processo Revolucionário Em Curso | replaced | Estado Novo
Processo Revolucionário Em Curso | replaced | FLAMA
Processo Revolucionário Em Curso | has part | Alberto João Jardim
Processo Revolucionário Em Curso | has part | PSD
Processo Revolucionário Em Curso | has part | European People's Party
Madeiran | located in the administrative territorial entity | Madeira and Azores
Madeiran | located in the administrative territorial entity | North Atlantic
Madeiran | located in the administrative territorial entity | Portugal
Madeiran | part of | FLAMA
Madeiran | part of | Third Republic
Madeiran | part of | Portugal
Madeiran | part of | PSD
Madeiran | part of | European People's Party
Madeiran | part of | Frente de Libertação dos Açores
Madeiran | part of | Alberto João Jardim
Madeiran | part of | Estado Novo
Madeiran | part of | Carnation Revolution
Madeiran | part of | Processo Revolucionário Em Curso
Portuguese Carnation Revolution | country | Portugal
