912,0,"October | date of event | three-vehicle collision
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville | located in the administrative territorial entity | North Carolina
North Carolina | contains administrative territorial entity | Statesville
Statesville | country | North Carolina
Front Street Baptist Church | country | North Carolina
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Statesville",504.0416204929352,1173,7020
912,1,"October | date of event | three-vehicle collision
three-vehicle collision | number of deaths | eight people
three-vehicle collision | location | eastern Tennessee
three-vehicle collision | involved | church bus
three-vehicle collision | involved | Chevy Tahoe
three-vehicle collision | involved | tractor-trailer
three-vehicle collision | location | Interstate 40
three-vehicle collision | location | Jefferson County
three-vehicle collision | location | Tennessee
three-vehicle collision | statement by | Col. Tracy Trott
three-vehicle collision | statement by | Tennessee Highway Patrol
church bus | affiliation | Front Street Baptist Church
Front Street Baptist Church | location | Statesville
Front Street Baptist Church | location | North Carolina
church bus | number of passengers | 18 passengers
church bus | affiliation | Young at Heart
Young at Heart | leader | pastor Rick Cruz
Young at Heart | event | 17th annual Fall Jubilee conference
17th annual Fall Jubilee conference | location | Gatlinburg
17th annual Fall Jubilee conference | duration | three days
17th annual Fall Jubilee conference | activity | sermon
Jefferson County | located in the administrative territorial entity | Tennessee
Interstate 40 | located in the administrative territorial entity | Tennessee
Statesville | located in the administrative territorial entity | North Carolina
Gatlinburg | located in the administrative territorial entity | Tennessee
Tennessee Highway Patrol | located in the administrative territorial entity | Tennessee
Front Street Baptist Church | located in the administrative territorial entity | North Carolina
Chevy Tahoe | involved in accident | three-vehicle collision
tractor-trailer | involved in accident | three-vehicle collision
church bus | involved in accident | three-vehicle collision
Col. Tracy Trott | profession | Tennessee Highway Patrol
pastor Rick Cruz | profession | Front Street Baptist Church
Young at Heart | part of | Front Street Baptist Church
three-vehicle collision | date | October
three-vehicle collision | number of injured | 18 passengers
three-vehicle collision | cause of event | tractor-trailer
three-vehicle collision | cause of event | Chevy Tahoe
three-vehicle collision | cause of event | church bus
three-vehicle collision | investigated by | Tennessee Highway Patrol
three-vehicle collision | investigated by | Col. Tracy Trott
three-vehicle collision | number of vehicles involved | three
three-vehicle collision | number of deaths | eight people
